move_id,from_item_estoque_id,to_item_estoque_id,match_method,variant_product_id,variant_product_name,variant_size,tipo,quantidade,created_at
6a200ae7002023c518c4,6a162be600263647efd9,6a31e2430020b415c745,old_variant_via_legacy,6a31e24000208f1dd144,RASHGUARD RANQUEADA GB ESSENTIALS- BRANCA,GG,ajuste,1,2026-06-03T11:07:19.576+00:00
6a200af300169e57899c,6a162be5003be8b33890,6a31e241002e4d665ab4,old_variant_via_legacy,6a31e24000208f1dd144,RASHGUARD RANQUEADA GB ESSENTIALS- BRANCA,G,ajuste,2,2026-06-03T11:07:31.414+00:00
6a200b09003958eef4c7,6a162be6000a9fa017af,6a31e242001374c18c8a,old_variant_via_legacy,6a31e24000208f1dd144,RASHGUARD RANQUEADA GB ESSENTIALS- BRANCA,EG,ajuste,1,2026-06-03T11:07:53.974+00:00
6a2018f10033e783d795,6a162bf00030e39f7b04,6a31e25b000385837d6a,old_variant_via_legacy,6a31e25800154d8d5579,CAMISETA TACTICAL - NATURAL,P,ajuste,1,2026-06-03T12:07:13.889+00:00
6a2019040019368dbdf7,6a162bf000246c1ae829,6a31e25a001edbc26eb4,old_variant_bootstrapped_product,6a31e25800154d8d5579,CAMISETA TACTICAL - NATURAL,M,ajuste,1,2026-06-03T12:07:32.458+00:00
6a2019100023d2abd956,6a162bf000177ca43119,6a31e25a001edbc26eb4,old_variant_via_legacy,6a31e25800154d8d5579,CAMISETA TACTICAL - NATURAL,M,ajuste,1,2026-06-03T12:07:44.627+00:00
6a20191b001ef41bddd3,6a162bf0003df7c475bf,6a31e25b0026f0223f68,old_variant_via_legacy,6a31e25800154d8d5579,CAMISETA TACTICAL - NATURAL,G,ajuste,1,2026-06-03T12:07:55.559+00:00
6a2019240011b35f278c,6a162bef003b3236ba9c,6a31e25800271b3bc13f,old_variant_via_legacy,6a31e25800154d8d5579,CAMISETA TACTICAL - NATURAL,EGG,ajuste,1,2026-06-03T12:08:04.336+00:00
6a20193e0014c5a12804,6a162bef003b3236ba9c,6a31e25800271b3bc13f,old_variant_via_legacy,6a31e25800154d8d5579,CAMISETA TACTICAL - NATURAL,EGG,ajuste,1,2026-06-03T12:08:30.387+00:00
6a2019ab003040806685,6a162bdd001e7753c53e,6a31e2270026a93adb79,old_variant_bootstrapped_product,6a31e226002f7b77d99a,CAMISA GBLP V1 INF PRETA,G,ajuste,1,2026-06-03T12:10:19.823+00:00
6a20bf1f0006e4aadcb6,6a162bf0003df7c475bf,6a31e25b0026f0223f68,old_variant_via_legacy,6a31e25800154d8d5579,CAMISETA TACTICAL - NATURAL,G,ajuste,1,2026-06-03T23:56:15.178+00:00
6a20bf2900342e2e67a8,6a162bf0003df7c475bf,6a31e25b0026f0223f68,old_variant_via_legacy,6a31e25800154d8d5579,CAMISETA TACTICAL - NATURAL,G,ajuste,1,2026-06-03T23:56:25.887+00:00
6a3165f8003dfcf71d98,6a162bea003d1dcbea12,6a31e24f00197e3db553,old_variant_via_legacy,6a31e24d0013668c1756,KIMONO GB1 V2,A2,ajuste,1,2026-06-16T15:04:25.062+00:00
6a31666e0033d3830109,6a162be5000500fcbe2b,6a31e23f00183e83f59c,old_variant_via_legacy,6a31e23c003e33ee8151,RASHGUARD RANQUEADA GB ESSENTIALS- AZUL,P,ajuste,1,2026-06-16T15:06:22.882+00:00
